Subcorpus	Highest_annotation_layer	File	Author	Title	Tokens	Video
canonical	level5	LE_Ady_01.xml	Ady Endre	Az eltévedt lovas	174	
canonical	level5	LE_Ady_02.xml	Ady Endre	A Hortobágy poétája	85	
canonical	level5	LE_Ady_03.xml	Ady Endre	A magyar Messiások	37	
canonical	level5	LE_Ady_04.xml	Ady Endre	A magyar Ugaron	89	
canonical	level5	LE_Ady_05.xml	Ady Endre	A Sion-hegy alatt	200	
canonical	level5	LE_Ady_06.xml	Ady Endre	A Tisza-parton	49	
canonical	level5	LE_Ady_07.xml	Ady Endre	Álmom: az Isten	71	
canonical	level5	LE_Ady_08.xml	Ady Endre	Az ős Kaján	516	
canonical	level5	LE_Ady_09.xml	Ady Endre	Az Úr érkezése	56	
canonical	level5	LE_Ady_10.xml	Ady Endre	Áldásadás a vonaton	134	
canonical	level5	LE_Ady_11.xml	Ady Endre	Bujdosó kuruc rigmusa	163	
canonical	level5	LE_Ady_12.xml	Ady Endre	De ha mégis?	113	
canonical	level5	LE_Ady_13.xml	Ady Endre	Elbocsátó, szép üzenet	363	
canonical	level5	LE_Ady_14.xml	Ady Endre	Ember az embertelenségben	209	
canonical	level5	LE_Ady_15.xml	Ady Endre	Emlékezés egy nyár-éjszakára	229	
canonical	level5	LE_Ady_16.xml	Ady Endre	Góg és Magóg fia vagyok én…	100	
canonical	level5	LE_Ady_17.xml	Ady Endre	Harc a Nagyúrral	315	
canonical	level5	LE_Ady_18.xml	Ady Endre	Héja-nász az avaron	66	
canonical	level5	LE_Ady_19.xml	Ady Endre	Hunn, új legenda	323	
canonical	level5	LE_Ady_20.xml	Ady Endre	Istenhez hanyatló árnyék	107	
canonical	level5	LE_Ady_21.xml	Ady Endre	Kocsi-út az éjszakában	67	
canonical	level5	LE_Ady_22.xml	Ady Endre	Lédával a bálban	81	
canonical	level5	LE_Ady_23.xml	Ady Endre	Nekünk Mohács kell	73	
canonical	level5	LE_Ady_24.xml	Ady Endre	Nézz, Drágám, kincseimre	134	
canonical	level5	LE_Ady_25.xml	Ady Endre	Őrizem a szemed	67	
canonical	level5	LE_Ady_26.xml	Ady Endre	Páris, az én Bakonyom	133	
canonical	level5	LE_Ady_27.xml	Ady Endre	Párisban járt az Ősz	99	
canonical	level5	LE_Ady_28.xml	Ady Endre	Rohanunk a forradalomba	328	
canonical	level5	LE_Ady_29.xml	Ady Endre	Sem utódja, sem boldog őse…	83	
canonical	level5	LE_Ady_30.xml	Ady Endre	Sípja régi babonának	120	
canonical	level5	LE_Ady_31.xml	Ady Endre	Új Vizeken járok	128	
canonical	level5	LE_Ady_32.xml	Ady Endre	Valaki útravált belőlünk	266	
canonical	level5	LE_Babits_01.xml	Babits Mihály	A gazda bekeríti házát	291	
canonical	level5	LE_Babits_02.xml	Babits Mihály	A lírikus epilógja	106	
canonical	level5	LE_Babits_04.xml	Babits Mihály	Cigány a siralomházban	192	
canonical	level5	LE_Babits_05.xml	Babits Mihály	Csak posta voltál	296	
canonical	level5	LE_Babits_06.xml	Babits Mihály	Esti kérdés	362	
canonical	level5	LE_Babits_07.xml	Babits Mihály	Fekete ország	206	
canonical	level5	LE_Babits_08.xml	Babits Mihály	Fortissimo	303	
canonical	level5	LE_Babits_09.xml	Babits Mihály	Húsvét előtt	507	
canonical	level5	LE_Babits_10.xml	Babits Mihály	In Horatium	272	
canonical	level5	LE_Babits_11.xml	Babits Mihály	Jónás imája	161	
canonical	level4	LE_Babits_12.xml	Babits Mihály	Jónás könyve	2740	
canonical	level5	LE_Babits_13.xml	Babits Mihály	Május huszonhárom Rákospalotán	408	
canonical	level5	LE_Babits_14.xml	Babits Mihály	Messze... Messze...	210	
canonical	level5	LE_Babits_15.xml	Babits Mihály	Mint a kutya silány házában ...	298	
canonical	level5	LE_Babits_16.xml	Babits Mihály	Mint különös hírmondó...	403	
canonical	level5	LE_Babits_17.xml	Babits Mihály	Ősz és tavasz között	428	
canonical	level5	LE_Dsida_01.xml	Dsida Jenő	Nagycsütörtök	128	
canonical	level5	LE_Fust_01.xml	Füst Milán	Öregség	377	
canonical	level2	LE_Illyes_01.xml	Illyés Gyula	Egy mondat a zsarnokságról	745	
canonical	level5	LE_Illyes_02.xml	Illyés Gyula	Bartók	657	
canonical	level5	LE_Illyes_03.xml	Illyés Gyula	Testvérek	247	
canonical	level2	LE_Illyes_04.xml	Illyés Gyula	A reformáció genfi emlékműve előtt	1087	
canonical	level5	LE_Illyes_05.xml	Illyés Gyula	Koszorú	302	
canonical	level5	LE_Jozsef_01.xml	József Attila	Thomas Mann üdvözlése	296	
canonical	level5	LE_Jozsef_02.xml	József Attila	Tiszta szívvel	77	
canonical	level5	LE_Jozsef_03.xml	József Attila	Ringató	28	
canonical	level5	LE_Jozsef_04.xml	József Attila	Klárisok	48	
canonical	level5	LE_Jozsef_05.xml	József Attila	Medáliák	670	
canonical	level5	LE_Jozsef_06.xml	József Attila	Reménytelenül	135	
canonical	level5	LE_Jozsef_07.xml	József Attila	Külvárosi éj	449	
canonical	level5	LE_Jozsef_08.xml	József Attila	Téli éjszaka	453	
canonical	level5	LE_Jozsef_09.xml	József Attila	Elégia	322	
canonical	level5	LE_Jozsef_10.xml	József Attila	Óda	614	
canonical	level5	LE_Jozsef_11.xml	József Attila	Eszmélet	529	
canonical	level5	LE_Jozsef_12.xml	József Attila	A Dunánál	508	
canonical	level5	LE_Jozsef_13.xml	József Attila	Hazám	539	
canonical	level5	LE_Jozsef_14.xml	József Attila	Tudod, hogy nincs bocsánat	183	
canonical	level5	LE_Jozsef_15.xml	József Attila	Kései sirató	309	
canonical	level5	LE_Jozsef_16.xml	József Attila	Gyermekké tettél	169	
canonical	level5	LE_Jozsef_17.xml	József Attila	(Karóval jöttél...)	149	
canonical	level5	LE_Jozsef_18.xml	József Attila	Nem én kiáltok	119	
canonical	level5	LE_Jozsef_19.xml	József Attila	Holt vidék	182	
canonical	level5	LE_Jozsef_20.xml	József Attila	A város peremén	492	
canonical	level5	LE_Jozsef_21.xml	József Attila	Kirakják a fát	118	
canonical	level5	LE_Jozsef_22.xml	József Attila	Nagyon fáj	405	
canonical	level5	LE_Jozsef_23.xml	József Attila	Bukj föl az árból	141	
canonical	level5	LE_Jozsef_24.xml	József Attila	(Talán eltünök hirtelen...)	99	
canonical	level5	LE_Jozsef_25.xml	József Attila	(Ime, hát megleltem hazámat...)	165	
canonical	level5	LE_Juhasz_01.xml	Juhász Gyula	Tiszai csönd	76	
canonical	level5	LE_Juhasz_02.xml	Juhász Gyula	Milyen volt...	91	
canonical	level5	LE_Juhasz_03.xml	Juhász Gyula	Tápai lagzi	116	
canonical	level5	LE_Juhasz_04.xml	Juhász Gyula	Anna örök	116	
canonical	level5	LE_Juhasz_05.xml	Juhász Gyula	Gulácsy Lajosnak	534	
canonical	level5	LE_Juhasz_06.xml	Juhász Gyula	Testamentum [1]	101	
canonical	level5	LE_Karinthy_01.xml	Karinthy Frigyes	Moslék-ország	112	
canonical	level5	LE_Kassak_01.xml	Kassák Lajos	Mesteremberek	232	
canonical	level2	LE_Kassak_02.xml	Kassák Lajos	A ló meghal, a madarak kirepülnek	3279	
canonical	level5	LE_Kosztolanyi_01.xml	Kosztolányi Dezső	A rút varangyot véresen megöltük.	148	
canonical	level5	LE_Kosztolanyi_02.xml	Kosztolányi Dezső	Azon az éjjel	143	
canonical	level5	LE_Kosztolanyi_03.xml	Kosztolányi Dezső	Boldog, szomorú dal	238	
canonical	level5	LE_Kosztolanyi_04.xml	Kosztolányi Dezső	Ének a semmiről	195	
canonical	level5	LE_Kosztolanyi_05.xml	Kosztolányi Dezső	Esti Kornél éneke	436	
canonical	level2	LE_Kosztolanyi_06.xml	Kosztolányi Dezső	Hajnali részegség	844	
canonical	level5	LE_Kosztolanyi_07.xml	Kosztolányi Dezső	Halotti beszéd	370	
canonical	level5	LE_Kosztolanyi_08.xml	Kosztolányi Dezső	Marcus Aurelius	389	
canonical	level5	LE_Kosztolanyi_09.xml	Kosztolányi Dezső	Mint aki a sínek közé esett...	113	
canonical	level5	LE_Kosztolanyi_10.xml	Kosztolányi Dezső	Mostan színes tintákról álmodom.	162	
canonical	level5	LE_Kosztolanyi_11.xml	Kosztolányi Dezső	Őszi reggeli	61	
canonical	level5	LE_Kosztolanyi_12.xml	Kosztolányi Dezső	Szeptemberi áhítat	694	
canonical	level2	LE_Marai_01.xml	Márai Sándor	Halotti beszéd	663	
canonical	level5	LE_Nagy_01.xml	Nagy László	Versben bujdosó	315	
canonical	level5	LE_Nagy_02.xml	Nagy László	Ki viszi át a szerelmet	68	
canonical	level2	LE_Nagy_03.xml	Nagy László	Menyegző	1902	
canonical	level5	LE_Nagy_04.xml	Nagy László	József Attila!	310	
canonical	level5	LE_Nagy_05.xml	Nagy László	Himnusz minden időben	219	
canonical	level5	LE_Nemes_01.xml	Nemes Nagy Ágnes	Lázár	25	
canonical	level5	LE_Nemes_02.xml	Nemes Nagy Ágnes	Között	259	
canonical	level5	LE_Nemes_03.xml	Nemes Nagy Ágnes	Fák	71	
canonical	level5	LE_Nemes_04.xml	Nemes Nagy Ágnes	Ekhnáton jegyzeteiből	119	
canonical	level5	LE_Pilinszky_01.xml	Pilinszky János	Harmadnapon	47	
canonical	level5	LE_Pilinszky_02.xml	Pilinszky János	Ravensbrücki passió	53	
canonical	level5	LE_Pilinszky_03.xml	Pilinszky János	Harbach 1944	151	
canonical	level5	LE_Pilinszky_04.xml	Pilinszky János	József Attila	22	
canonical	level5	LE_Pilinszky_05.xml	Pilinszky János	Apokrif	505	
canonical	level5	LE_Pilinszky_06.xml	Pilinszky János	Négysoros	21	
canonical	level5	LE_Pilinszky_07.xml	Pilinszky János	Francia fogoly	326	
canonical	level5	LE_Pilinszky_08.xml	Pilinszky János	Amiként kezdtem	33	
canonical	level5	LE_Pilinszky_09.xml	Pilinszky János	Költemény	43	
canonical	level5	LE_Pilinszky_10.xml	Pilinszky János	Halak a hálóban	85	
canonical	level5	LE_Radnoti_01.xml	Radnóti Miklós	Hetedik ecloga	382	
canonical	level5	LE_Radnoti_02.xml	Radnóti Miklós	Tétova óda	263	
canonical	level5	LE_Radnoti_03.xml	Radnóti Miklós	A la recherche	341	
canonical	level5	LE_Radnoti_04.xml	Radnóti Miklós	Járkálj csak, halálraítélt!	93	
canonical	level5	LE_Radnoti_05.xml	Radnóti Miklós	Első ecloga	410	
canonical	level5	LE_Radnoti_06.xml	Radnóti Miklós	Negyedik ecloga	388	
canonical	level5	LE_Radnoti_07.xml	Radnóti Miklós	Nem tudhatom...	332	
canonical	level5	LE_Radnoti_08.xml	Radnóti Miklós	Töredék	189	
canonical	level5	LE_Radnoti_09.xml	Radnóti Miklós	Erőltetett menet	189	
canonical	level5	LE_Radnoti_10.xml	Radnóti Miklós	Razglednica [1]	65	
canonical	level5	LE_Radnoti_11.xml	Radnóti Miklós	Razglednica [2]	39	
canonical	level5	LE_Radnoti_12.xml	Radnóti Miklós	Razglednica [3]	27	
canonical	level5	LE_Radnoti_13.xml	Radnóti Miklós	Razglednica [4]	56	
canonical	level5	LE_Szabo_01.xml	Szabó Lőrinc	Az Egy álmai	331	
canonical	level5	LE_Szabo_02.xml	Szabó Lőrinc	Semmiért Egészen	270	
canonical	level5	LE_Szabo_03.xml	Szabó Lőrinc	Babits	169	
canonical	level5	LE_Szabo_04.xml	Szabó Lőrinc	Mozart hallgatása közben	442	
canonical	level5	LE_Szabo_05.xml	Szabó Lőrinc	Kalibán	275	
canonical	level5	LE_Szabo_06.xml	Szabó Lőrinc	Különbéke	312	
canonical	level5	LE_Szabo_07.xml	Szabó Lőrinc	A földvári mólón	205	
canonical	level5	LE_Szabo_08.xml	Szabó Lőrinc	9. Mindenütt ott vagy	91	
canonical	level5	LE_Toth_01.xml	Tóth Árpád	Meddő órán	39	
canonical	level5	LE_Toth_02.xml	Tóth Árpád	Elégia egy rekettyebokorhoz	391	
canonical	level5	LE_Toth_03.xml	Tóth Árpád	Esti sugárkoszorú	170	
canonical	level5	LE_Toth_04.xml	Tóth Árpád	Lélektől lélekig	221	
canonical	level5	LE_Toth_05.xml	Tóth Árpád	Körúti hajnal	166	
canonical	level5	LE_Toth_06.xml	Tóth Árpád	Jó éjszakát	228	
canonical	level5	LE_Vas_01.xml	Vas István	Óda a tegnapi asszonyokhoz	649	
